z,l,k,gcd
[ 15 -14 -10   7   3  -1],[2 1],[-1 -3],1
[ 19 -18 -14  11   9  -7],[-2 -3],[-1  3],1
[ 22 -21 -14  11   3  -1],[1 3],[2 0],1
[ 16 -14 -14  11   5  -4],[-2  1],[-2 -1],1
[ 22 -21 -15  11  10  -7],[-1  3],[-2  0],1
[ 13 -12 -10   8   3  -2],[ 1 -1],[-4 -3],1
[ 6 -5 -5  3  2 -1],[-1  2],[-1  0],1
[ 13 -11 -10   5   2   1],[2 1],[-1  1],1
[ 21 -19 -14   6   5   1],[-2 -1],[-7 -9],1
[ 23 -20 -18  10   9  -4],[-2 -1],[4 3],1
[ 17 -16 -11   8   1   1],[ 1 -2],[ 1 -2],1
[ 17 -14 -14   8   4  -1],[2 1],[2 1],1
[ 17 -15 -12   5   4   1],[ 1 -2],[ 4 -3],1
[ 19 -17 -16  11  11  -8],[1 2],[1 2],1
[ 19 -17 -13   6   3   2],[ 1 -1],[ 3 -4],2
[ 11 -10  -8   5   4  -2],[ 2 -1],[-1  2],2
[ 28 -25 -19   7   5   4],[-1  1],[-7  4],2
[ 16 -15 -11   8   5  -3],[1 3],[-3 -2],2
[ 19 -17 -15  11   5  -3],[3 2],[-5 -7],2
[ 19 -16 -16  11   1   1],[-1  1],[-1 -4],2
[ 5 -4 -4  1  1  1],[ 1 -1],[1 2],2
[ 25 -21 -19   7   5   3],[-3 -1],[ 1 -1],2
[ 28 -25 -25  21   4  -3],[1 7],[1 0],2
[ 24 -21 -21  16  11  -9],[-3  1],[-3 -2],2
[ 15 -13 -11   5   3   1],[-1  2],[-3  3],2
[ 15 -13 -13  10   3  -2],[-1  1],[5 0],2
[ 28 -25 -21  12  11  -5],[3 2],[-4 -2],2
[ 25 -22 -20  14   7  -4],[2 1],[11 14],2
[ 23 -21 -15   7   5   1],[-3 -5],[1 5],2
[ 23 -22 -17  15   3  -2],[ 2 -1],[-3 -4],2
[ 20 -19 -11   5   4   1],[ 1 -3],[ 5 -2],2
[ 30 -29 -22  20   4  -3],[3 4],[-4 -2],2
[ 18 -16 -14   9   7  -4],[-1  4],[2 0],2
[ 25 -23 -19  15   3  -1],[3 2],[-1  1],2
[11 -9 -9  5  1  1],[ 1 -1],[1 3],2
[ 16 -15 -10   6   4  -1],[-1  1],[4 5],3
[ 20 -17 -16  10   2   1],[ 1 -1],[ 2 -5],3
